"Jahr";"A";"B";"2. Jahr";"3. Jahr";"4. Jahr";"5. Jahr"
2023;"C._Zusatzangaben zu Kapitalanlagen und zum Sicherungsbedarf für das zweite bis fünfte Geschäftsjahr";"C.8._Buchwert der Kapitalanlagen zum Ende des zweiten bis fünften Geschäftsjahres (Formblatt 1, Aktivseite, C., RechVersV)";890906,22926029;912558,67545834;926575,111637705;935346,457856663
2023;"C._Zusatzangaben zu Kapitalanlagen und zum Sicherungsbedarf für das zweite bis fünfte Geschäftsjahr";"C.9._Bewertungsreserven in festverzinslichen Anlagen und Zinsabsicherungsgeschäften gem. § 139 Abs. 3 VAG";-161792,30510182;-159694,027160153;-155725,60809597;-151757,189031787
2023;"C._Zusatzangaben zu Kapitalanlagen und zum Sicherungsbedarf für das zweite bis fünfte Geschäftsjahr";"C.10._Sicherungsbedarf gem. § 139 Abs. 4 VAG";0;0;0;0
2023;"D.";"Sonstige Angaben zu den Geschäftsjahren zwei bis fünf";;;;
2023;"D._Sonstige Angaben zu den Geschäftsjahren zwei bis fünf";"D.1._Veränderung der Brutto-Deckungsrückstellung zur Verstärkung der Rechnungsgrundlage Zins für aufsichtsrechtlich genehmigte Tarife  (in A.7. enthalten)";907;788;668;508
2023;"D._Sonstige Angaben zu den Geschäftsjahren zwei bis fünf";"D.2._Veränderung der Brutto-Deckungsrückstellung zur Verstärkung der Rechnungsgrundlage Zins für aufsichtsrechtlich nicht genehmigte Tarife (Zinszusatzreserve gem. § 5 Abs. 3 DeckRV; in A.7. enthalten)";188;70;-6620;-5303
2023;"D._Sonstige Angaben zu den Geschäftsjahren zwei bis fünf";"D.3._Veränderung der Brutto-Deckungsrückstellung zur Verstärkung anderer, bereits feststehender Rechnungsgrundlagen für aufsichtsrechtlich genehmigte und nicht genehmigte Tarife (in A.7. enthalten)";228;-481;-497;-759
2023;"D._Sonstige Angaben zu den Geschäftsjahren zwei bis fünf";"D.4._Veränderung der Brutto-Deckungsrückstellung zur Verstärkung der Rechnungsgrundlagen (Zins und andere), die nicht schon in D.1. bis D.3. enthalten ist (in A.7. enthalten)";450;400;350;300
2023;"D._Sonstige Angaben zu den Geschäftsjahren zwei bis fünf";"D.5._Durchschnittlicher Rechnungszins des zweiten bis fünften Geschäftsjahres in %";2,27;2,25;2,23;2,27
2023;"D._Sonstige Angaben zu den Geschäftsjahren zwei bis fünf";"D.6._Erwarten Sie für das zweite bis fünfte Geschäftsjahr einen Antrag auf Reduzierung der Mindestzuführung zur RfB gem. MindZV zu stellen? Antwortmöglichkeiten: 0=nein, 1=ja (bei Möglichkeit 1 bitte Erläuterung im Erläuterungsbogen).";0;0;0;0
2023;"D._Sonstige Angaben zu den Geschäftsjahren zwei bis fünf";"D.7._Erwarten Sie für das zweite bis fünfte Geschäftsjahr einen Antrag auf Entnahme aus der RfB aufgrund § 140 Abs. 1 Satz 2 VAG zu stellen? Antwortmöglichkeiten: 0=nein, 1=ja (bei Möglichkeit 1 bitte Erläuterung im Erläuterungsbogen)";0;0;0;0
2023;"D._Sonstige Angaben zu den Geschäftsjahren zwei bis fünf";"D.8._Brutto-Deckungsrückstellung zum Ende des Geschäftsjahres, inkl. Verstärkungen (ohne FLV)";850628;865310;870051;871673
2023;"D._Sonstige Angaben zu den Geschäftsjahren zwei bis fünf";"D.9._Im Rahmen der Prognoserechnung angesetzte Unterstützung durch Aktionäre / Trägerunternehmen / gruppenangehörige Unternehmen";0;0;0;0
2023;"D._Sonstige Angaben zu den Geschäftsjahren zwei bis fünf";"D.10._Zum Zwecke der Leistungserhöhung oder Verrechnung mit sonst zu zahlenden Beiträgen verwendete / entnommene Beträge aus Rohüberschuss, aus der RfB oder aus vergleichbaren Rückstellungen";356;214;229;226
2023;"D._Sonstige Angaben zu den Geschäftsjahren zwei bis fünf";"D.11._davon verpflichtend";356;128;132;128
2023;"D._Sonstige Angaben zu den Geschäftsjahren zwei bis fünf";"D.12._davon befristete ZVK-Leistung";0;0;0;0
